Summary|概览
Id|Id
Name|Name
Owner|Owner
Version|Version
Retail Store Member Address|Retail Store Member Address
Id|Id
Name|Name
Owner|Owner
Mobile Phone|Mobile Phone
Address|Address
Version|Version
Retail Store Member Gift Card|Retail Store Member Gift Card
Id|Id
Name|Name
Owner|Owner
Number|Number
Remain|Remain
Version|Version
Retail Store Member Gift Card Consume Record|Retail Store Member Gift Card Consume Record
Id|Id
Occure Time|Occure Time
Owner|Owner
Biz Order|Biz Order
Number|Number
Amount|Amount
Version|Version
Goods Supplier|Goods Supplier
Id|Id
Name|Name
Supply Product|Supply Product
Belong To|Belong To
Contact Number|Contact Number
Description|Description
Last Update Time|Last Update Time
Version|Version
Supplier Product|Supplier Product
Id|Id
Product Name|Product Name
Product Description|Product Description
Product Unit|Product Unit
Supplier|Supplier
Version|Version
Product Supply Duration|Product Supply Duration
Id|Id
Quantity|Quantity
Duration|Duration
Price|Price
Product|Product
Version|Version
Supply Order|Supply Order
Id|Id
Buyer|Buyer
Seller|Seller
Title|Title
Total Amount|Total Amount
Confirmation|Confirmation
Confirm|Confirm
Approval|Approval
Approve|Approve
Processing|Processing
Process|Process
Picking|Picking
Pick|Pick
Shipment|Shipment
Ship|Ship
Delivery|Delivery
Deliver|Deliver
Last Update Time|Last Update Time
Current Status|Current Status
Version|Version
Supply Order Confirmation|Supply Order Confirmation
Id|Id
Who|Who
Confirm Time|Confirm Time
Version|Version
Supply Order Approval|Supply Order Approval
Id|Id
Who|Who
Approve Time|Approve Time
Version|Version
Supply Order Processing|Supply Order Processing
Id|Id
Who|Who
Process Time|Process Time
Version|Version
Supply Order Picking|Supply Order Picking
Id|Id
Who|Who
Process Time|Process Time
Version|Version
Supply Order Shipment|Supply Order Shipment
Id|Id
Who|Who
Ship Time|Ship Time
Version|Version
Supply Order Delivery|Supply Order Delivery
Id|Id
Who|Who
Delivery Time|Delivery Time
Version|Version
Supply Order Line Item|Supply Order Line Item
Id|Id
Biz Order|Biz Order
Sku Id|Sku Id
Sku Name|Sku Name
Amount|Amount
Quantity|Quantity
Unit Of Measurement|Unit Of Measurement
Version|Version
Supply Order Shipping Group|Supply Order Shipping Group
Id|Id
Name|Name
Biz Order|Biz Order
Amount|Amount
Version|Version
Supply Order Payment Group|Supply Order Payment Group
Id|Id
Name|Name
Biz Order|Biz Order
Card Number|Card Number
Version|Version
Retail Store Order|Retail Store Order
Id|Id
Buyer|Buyer
Seller|Seller
Title|Title
Total Amount|Total Amount
Confirmation|Confirmation
Confirm|Confirm
Approval|Approval
Approve|Approve
Processing|Processing
Process|Process
Picking|Picking
Pick|Pick
Shipment|Shipment
Ship|Ship
Delivery|Delivery
Deliver|Deliver
Last Update Time|Last Update Time
Current Status|Current Status
Version|Version
Retail Store Order Confirmation|Retail Store Order Confirmation
Id|Id
Who|Who
Confirm Time|Confirm Time
Version|Version
Retail Store Order Approval|Retail Store Order Approval
Id|Id
Who|Who
Approve Time|Approve Time
Version|Version
Retail Store Order Processing|Retail Store Order Processing
Id|Id
Who|Who
Process Time|Process Time
Version|Version
Retail Store Order Picking|Retail Store Order Picking
Id|Id
Who|Who
Process Time|Process Time
Version|Version
Retail Store Order Shipment|Retail Store Order Shipment
Id|Id
Who|Who
Ship Time|Ship Time
Version|Version
Retail Store Order Delivery|Retail Store Order Delivery
Id|Id
Who|Who
Delivery Time|Delivery Time
Version|Version
Retail Store Order Line Item|Retail Store Order Line Item
Id|Id
Biz Order|Biz Order
Sku Id|Sku Id
Sku Name|Sku Name
Amount|Amount
Quantity|Quantity
Unit Of Measurement|Unit Of Measurement
Version|Version
Retail Store Order Shipping Group|Retail Store Order Shipping Group
Id|Id
Name|Name
Biz Order|Biz Order
Amount|Amount
Version|Version
Retail Store Order Payment Group|Retail Store Order Payment Group
Id|Id
Name|Name
Biz Order|Biz Order
Card Number|Card Number
Version|Version
Warehouse|Warehouse
Id|Id
Location|Location
Contact Number|Contact Number
Total Area|Total Area
Owner|Owner
Latitude|Latitude
Longitude|Longitude
Last Update Time|Last Update Time
Version|Version
Storage Space|Storage Space
Id|Id
Location|Location
Contact Number|Contact Number
Total Area|Total Area
Warehouse|Warehouse
Latitude|Latitude
Longitude|Longitude
Version|Version
Smart Pallet|Smart Pallet
Id|Id
Location|Location
Contact Number|Contact Number
Total Area|Total Area
Latitude|Latitude
Longitude|Longitude
Warehouse|Warehouse
Version|Version
Goods Shelf|Goods Shelf
Id|Id
Location|Location
Storage Space|Storage Space
Supplier Space|Supplier Space
Damage Space|Damage Space
Version|Version
Goods Shelf Stock Count|Goods Shelf Stock Count
Id|Id
Title|Title
Count Time|Count Time
Summary|Summary
Shelf|Shelf
Version|Version
Stock Count Issue Track|Stock Count Issue Track
Id|Id
Title|Title
Count Time|Count Time
Summary|Summary
Stock Count|Stock Count
Version|Version
Goods Allocation|Goods Allocation
Id|Id
Location|Location
Latitude|Latitude
Longitude|Longitude
Goods Shelf|Goods Shelf
Version|Version
Goods|Goods
Id|Id
Name|Name
Rfid|Rfid
Uom|Uom
Max Package|Max Package
Expire Time|Expire Time
Sku|Sku
Receiving Space|Receiving Space
Goods Allocation|Goods Allocation
Smart Pallet|Smart Pallet
Shipping Space|Shipping Space
Transport Task|Transport Task
Retail Store|Retail Store
Biz Order|Biz Order
Retail Store Order|Retail Store Order
Packaging|Packaging
Pack|Pack
Current Status|Current Status
Version|Version
Goods Packaging|Goods Packaging
Id|Id
Package Name|Package Name
Rfid|Rfid
Package Time|Package Time
Description|Description
Version|Version
Goods Movement|Goods Movement
Id|Id
Move Time|Move Time
Facility|Facility
Facility Id|Facility Id
From Ip|From Ip
User Agent|User Agent
Session Id|Session Id
Latitude|Latitude
Longitude|Longitude
Goods|Goods
Version|Version
Supplier Space|Supplier Space
Id|Id
Location|Location
Contact Number|Contact Number
Total Area|Total Area
Warehouse|Warehouse
Latitude|Latitude
Longitude|Longitude
Version|Version
Receiving Space|Receiving Space
Id|Id
Location|Location
Contact Number|Contact Number
Description|Description
Total Area|Total Area
Warehouse|Warehouse
Latitude|Latitude
Longitude|Longitude
Version|Version
Shipping Space|Shipping Space
Id|Id
Location|Location
Contact Number|Contact Number
Total Area|Total Area
Warehouse|Warehouse
Latitude|Latitude
Longitude|Longitude
Description|Description
Version|Version
Damage Space|Damage Space
Id|Id
Location|Location
Contact Number|Contact Number
Total Area|Total Area
Latitude|Latitude
Longitude|Longitude
Warehouse|Warehouse
Version|Version
Warehouse Asset|Warehouse Asset
Id|Id
Name|Name
Position|Position
Owner|Owner
Version|Version
Transport Fleet|Transport Fleet
Id|Id
Name|Name
Contact Number|Contact Number
Owner|Owner
Last Update Time|Last Update Time
Version|Version
Transport Truck|Transport Truck
Id|Id
Name|Name
Plate Number|Plate Number
Contact Number|Contact Number
Vehicle License Number|Vehicle License Number
Engine Number|Engine Number
Make Date|Make Date
Mileage|Mileage
Body Color|Body Color
Owner|Owner
Version|Version
Truck Driver|Truck Driver
Id|Id
Name|Name
Driver License Number|Driver License Number
Contact Number|Contact Number
Belongs To|Belongs To
Version|Version
Transport Task|Transport Task
Id|Id
Name|Name
Start|Start
Begin Time|Begin Time
End|End
Driver|Driver
Truck|Truck
Belongs To|Belongs To
Latitude|Latitude
Longitude|Longitude
Version|Version
Transport Task Track|Transport Task Track
Id|Id
Track Time|Track Time
Latitude|Latitude
Longitude|Longitude
Movement|Movement
Version|Version
Account Set|Account Set
Id|Id
Name|Name
Year Set|Year Set
Effective Date|Effective Date
Accounting System|Accounting System
Domestic Currency Code|Domestic Currency Code
Domestic Currency Name|Domestic Currency Name
Opening Bank|Opening Bank
Account Number|Account Number
Country Center|Country Center
Retail Store|Retail Store
Goods Supplier|Goods Supplier
Last Update Time|Last Update Time
Version|Version
Accounting Subject|Accounting Subject
Id|Id
Accounting Subject Code|Accounting Subject Code
Accounting Subject Name|Accounting Subject Name
Accounting Subject Class Code|Accounting Subject Class Code
Accounting Subject Class Name|Accounting Subject Class Name
Account Set|Account Set
Version|Version
Accounting Period|Accounting Period
Id|Id
Name|Name
Start Date|Start Date
End Date|End Date
Account Set|Account Set
Version|Version
Accounting Document Type|Accounting Document Type
Id|Id
Name|Name
Description|Description
Accounting Period|Accounting Period
Version|Version
Accounting Document|Accounting Document
Id|Id
Name|Name
Accounting Document Date|Accounting Document Date
Accounting Period|Accounting Period
Document Type|Document Type
Creation|Creation
Create|Create
Confirmation|Confirmation
Confirm|Confirm
Auditing|Auditing
Audit|Audit
Posting|Posting
Post|Post
Current Status|Current Status
Version|Version
Accounting Document Creation|Accounting Document Creation
Id|Id
Who|Who
Comments|Comments
Make Date|Make Date
Version|Version
Accounting Document Confirmation|Accounting Document Confirmation
Id|Id
Who|Who
Comments|Comments
Make Date|Make Date
Version|Version
Accounting Document Auditing|Accounting Document Auditing
Id|Id
Who|Who
Comments|Comments
Make Date|Make Date
Version|Version
Accounting Document Posting|Accounting Document Posting
Id|Id
Who|Who
Comments|Comments
Make Date|Make Date
Version|Version
Original Voucher|Original Voucher
Id|Id
Title|Title
Made By|Made By
Received By|Received By
Voucher Type|Voucher Type
Voucher Image|Voucher Image
Belongs To|Belongs To
Creation|Creation
Create|Create
Confirmation|Confirmation
Confirm|Confirm
Auditing|Auditing
Audit|Audit
Current Status|Current Status
Version|Version
Original Voucher Creation|Original Voucher Creation
Id|Id
Who|Who
Comments|Comments
Make Date|Make Date
Version|Version
Original Voucher Confirmation|Original Voucher Confirmation
Id|Id
Who|Who
Comments|Comments
Make Date|Make Date
Version|Version
Original Voucher Auditing|Original Voucher Auditing
Id|Id
Who|Who
Comments|Comments
Make Date|Make Date
Version|Version
Accounting Document Line|Accounting Document Line
Id|Id
Name|Name
Code|Code
Direct|Direct
Amount|Amount
Belongs To|Belongs To
Accounting Subject|Accounting Subject
Version|Version
Level One Department|Level One Department
Id|Id
Belongs To|Belongs To
Name|Name
Description|Description
Manager|Manager
Founded|Founded
Version|Version
Level Two Department|Level Two Department
Id|Id
Belongs To|Belongs To
Name|Name
Description|Description
Founded|Founded
Version|Version
Level Three Department|Level Three Department
Id|Id
Belongs To|Belongs To
Name|Name
Description|Description
Founded|Founded
Version|Version
Skill Type|Skill Type
Id|Id
Code|Code
Company|Company
Description|Description
Version|Version
Responsibility Type|Responsibility Type
Id|Id
Code|Code
Company|Company
Base Description|Base Description
Detail Description|Detail Description
Version|Version
Termination Reason|Termination Reason
Id|Id
Code|Code
Company|Company
Description|Description
Version|Version
Termination Type|Termination Type
Id|Id
Code|Code
Company|Company
Base Description|Base Description
Detail Description|Detail Description
Version|Version
Occupation Type|Occupation Type
Id|Id
Code|Code
Company|Company
Description|Description
Detail Description|Detail Description
Version|Version
Leave Type|Leave Type
Id|Id
Code|Code
Company|Company
Description|Description
Detail Description|Detail Description
Version|Version
Salary Grade|Salary Grade
Id|Id
Code|Code
Company|Company
Name|Name
Detail Description|Detail Description
Version|Version
Interview Type|Interview Type
Id|Id
Code|Code
Company|Company
Description|Description
Detail Description|Detail Description
Version|Version
Training Course Type|Training Course Type
Id|Id
Code|Code
Company|Company
Name|Name
Description|Description
Version|Version
Public Holiday|Public Holiday
Id|Id
Code|Code
Company|Company
Name|Name
Description|Description
Version|Version
Termination|Termination
Id|Id
Reason|Reason
Type|Type
Comment|Comment
Version|Version
View|View
Id|Id
Who|Who
Assessment|Assessment
Interview Time|Interview Time
Version|Version
Employee|Employee
Id|Id
Company|Company
Title|Title
Department|Department
Family Name|Family Name
Given Name|Given Name
Email|Email
City|City
Address|Address
Cell Phone|Cell Phone
Occupation|Occupation
Responsible For|Responsible For
Current Salary Grade|Current Salary Grade
Salary Account|Salary Account
Job Application|Job Application
Apply Job|Apply Job
Profession Interview|Profession Interview
Interview With Profession|Interview With Profession
Hr Interview|Hr Interview
Interview By Hr|Interview By Hr
Offer Approval|Offer Approval
Approve Offer|Approve Offer
Offer Acceptance|Offer Acceptance
Accept Offer|Accept Offer
Employee Boarding|Employee Boarding
Board Employee|Board Employee
Termination|Termination
Terminate|Terminate
Last Update Time|Last Update Time
Current Status|Current Status
Version|Version
Job Application|Job Application
Id|Id
Application Time|Application Time
Who|Who
Comments|Comments
Version|Version
Profession Interview|Profession Interview
Id|Id
Who|Who
Interview Time|Interview Time
Comments|Comments
Version|Version
Hr Interview|Hr Interview
Id|Id
Who|Who
Interview Time|Interview Time
Comments|Comments
Version|Version
Offer Approval|Offer Approval
Id|Id
Who|Who
Approve Time|Approve Time
Comments|Comments
Version|Version
Offer Acceptance|Offer Acceptance
Id|Id
Who|Who
Accept Time|Accept Time
Comments|Comments
Version|Version
Employee Boarding|Employee Boarding
Id|Id
Who|Who
Employ Time|Employ Time
Comments|Comments
Version|Version
Instructor|Instructor
Id|Id
Title|Title
Family Name|Family Name
Given Name|Given Name
Cell Phone|Cell Phone
Email|Email
Company|Company
Introduction|Introduction
Last Update Time|Last Update Time
Version|Version
Company Training|Company Training
Id|Id
Title|Title
Company|Company
Instructor|Instructor
Training Course Type|Training Course Type
Time Start|Time Start
Duration Hours|Duration Hours
Last Update Time|Last Update Time
Version|Version
Scoring|Scoring
Id|Id
Scored By|Scored By
Score|Score
Comment|Comment
Version|Version
Employee Company Training|Employee Company Training
Id|Id
Employee|Employee
Training|Training
Scoring|Scoring
Score|Score
Current Status|Current Status
Version|Version
Employee Skill|Employee Skill
Id|Id
Employee|Employee
Skill Type|Skill Type
Description|Description
Version|Version
Employee Performance|Employee Performance
Id|Id
Employee|Employee
Performance Comment|Performance Comment
Version|Version
Employee Work Experience|Employee Work Experience
Id|Id
Employee|Employee
Start|Start
End|End
Company|Company
Description|Description
Version|Version
Employee Leave|Employee Leave
Id|Id
Who|Who
Type|Type
Leave Duration Hour|Leave Duration Hour
Remark|Remark
Version|Version
Employee Interview|Employee Interview
Id|Id
Employee|Employee
Interview Type|Interview Type
Remark|Remark
Version|Version
Employee Attendance|Employee Attendance
Id|Id
Employee|Employee
Enter Time|Enter Time
Leave Time|Leave Time
Duration Hours|Duration Hours
Remark|Remark
Version|Version
Employee Qualifier|Employee Qualifier
Id|Id
Employee|Employee
Qualified Time|Qualified Time
Type|Type
Level|Level
Remark|Remark
Version|Version
Employee Education|Employee Education
Id|Id
Employee|Employee
Complete Time|Complete Time
Type|Type
Remark|Remark
Version|Version
Employee Award|Employee Award
Id|Id
Employee|Employee
Complete Time|Complete Time
Type|Type
Remark|Remark
Version|Version
Employee Salary Sheet|Employee Salary Sheet
Id|Id
Employee|Employee
Current Salary Grade|Current Salary Grade
Base Salary|Base Salary
Bonus|Bonus
Reward|Reward
Personal Tax|Personal Tax
Social Security|Social Security
Housing Found|Housing Found
Job Insurance|Job Insurance
Paying Off|Paying Off
PayOff|PayOff
Current Status|Current Status
Version|Version
Paying Off|Paying Off
Id|Id
Who|Who
Paid For|Paid For
Paid Time|Paid Time
Amount|Amount
Version|Version
User Domain|User Domain
Id|Id
Name|Name
Version|Version
User White List|User White List
Id|Id
User Identity|User Identity
User Special Functions|User Special Functions
Domain|Domain
Version|Version
Sec User|Sec User
Id|Id
Login|Login
Mobile|Mobile
Email|Email
Pwd|Pwd
Verification Code|Verification Code
Verification Code Expire|Verification Code Expire
Last Login Time|Last Login Time
Domain|Domain
Blocking|Blocking
Block|Block
Current Status|Current Status
Version|Version
Sec User Blocking|Sec User Blocking
Id|Id
Who|Who
Block Time|Block Time
Comments|Comments
Version|Version
User App|User App
Id|Id
Title|Title
Sec User|Sec User
App Icon|App Icon
Full Access|Full Access
Permission|Permission
Object Type|Object Type
Object Id|Object Id
Location|Location
Version|Version
List Access|List Access
Id|Id
Name|Name
Internal Name|Internal Name
Read Permission|Read Permission
Create Permission|Create Permission
Delete Permission|Delete Permission
Update Permission|Update Permission
Execution Permission|Execution Permission
App|App
Version|Version
Object Access|Object Access
Id|Id
Name|Name
Object Type|Object Type
List1|List1
List2|List2
List3|List3
List4|List4
List5|List5
List6|List6
List7|List7
List8|List8
List9|List9
App|App
Version|Version
Login History|Login History
Id|Id
Login Time|Login Time
From Ip|From Ip
Description|Description
Sec User|Sec User
Version|Version
Generic Form|Generic Form
Id|Id
Title|Title
Description|Description
Version|Version
Form Message|Form Message
Id|Id
Title|Title
Form|Form
Level|Level
Version|Version
Form Field Message|Form Field Message
Id|Id
Title|Title
Parameter Name|Parameter Name
Form|Form
Level|Level
Version|Version
Form Field|Form Field
Id|Id
Label|Label
Locale Key|Locale Key
Parameter Name|Parameter Name
Type|Type
Form|Form
Placeholder|Placeholder
Default Value|Default Value
Description|Description
Field Group|Field Group
Minimum Value|Minimum Value
Maximum Value|Maximum Value
Required|Required
Disabled|Disabled
Custom Rendering|Custom Rendering
Candidate Values|Candidate Values
Suggest Values|Suggest Values
Version|Version
Form Action|Form Action
Id|Id
Label|Label
Locale Key|Locale Key
Action Key|Action Key
Level|Level
Url|Url
Form|Form
Version|Version
Transfer to Another Retail Store Country Center|Transfer to Another Retail Store Country Center
Transfer to Another Catalog|Transfer to Another Catalog
Transfer to Another Level One Category|Transfer to Another Level One Category
Transfer to Another Level Two Category|Transfer to Another Level Two Category
Transfer to Another Level Three Category|Transfer to Another Level Three Category
Transfer to Another Product|Transfer to Another Product
Transfer to Another Sku|Transfer to Another Sku
Transfer to Another Retail Store Province Center|Transfer to Another Retail Store Province Center
Transfer to Another Province Center Department|Transfer to Another Province Center Department
Transfer to Another Province Center Employee|Transfer to Another Province Center Employee
Transfer to Another Retail Store City Service Center|Transfer to Another Retail Store City Service Center
Transfer to Another City Partner|Transfer to Another City Partner
Transfer to Another Potential Customer|Transfer to Another Potential Customer
Transfer to Another Potential Customer Contact Person|Transfer to Another Potential Customer Contact Person
Transfer to Another Potential Customer Contact|Transfer to Another Potential Customer Contact
Transfer to Another City Event|Transfer to Another City Event
Transfer to Another Event Attendance|Transfer to Another Event Attendance
Transfer to Another Retail Store|Transfer to Another Retail Store
Transfer to Another Retail Store Creation|Transfer to Another Retail Store Creation
Transfer to Another Retail Store Investment Invitation|Transfer to Another Retail Store Investment Invitation
Transfer to Another Retail Store Franchising|Transfer to Another Retail Store Franchising
Transfer to Another Retail Store Decoration|Transfer to Another Retail Store Decoration
Transfer to Another Retail Store Opening|Transfer to Another Retail Store Opening
Transfer to Another Retail Store Closing|Transfer to Another Retail Store Closing
Transfer to Another Retail Store Member|Transfer to Another Retail Store Member
Transfer to Another Consumer Order|Transfer to Another Consumer Order
Transfer to Another Consumer Order Confirmation|Transfer to Another Consumer Order Confirmation
Transfer to Another Consumer Order Approval|Transfer to Another Consumer Order Approval
Transfer to Another Consumer Order Processing|Transfer to Another Consumer Order Processing
Transfer to Another Consumer Order Shipment|Transfer to Another Consumer Order Shipment
Transfer to Another Consumer Order Delivery|Transfer to Another Consumer Order Delivery
Transfer to Another Consumer Order Line Item|Transfer to Another Consumer Order Line Item
Transfer to Another Consumer Order Shipping Group|Transfer to Another Consumer Order Shipping Group
Transfer to Another Consumer Order Payment Group|Transfer to Another Consumer Order Payment Group
Transfer to Another Consumer Order Price Adjustment|Transfer to Another Consumer Order Price Adjustment
Transfer to Another Retail Store Member Coupon|Transfer to Another Retail Store Member Coupon
Transfer to Another Member Wishlist|Transfer to Another Member Wishlist
Transfer to Another Member Reward Point|Transfer to Another Member Reward Point
Transfer to Another Member Reward Point Redemption|Transfer to Another Member Reward Point Redemption
Transfer to Another Member Wishlist Product|Transfer to Another Member Wishlist Product
Transfer to Another Retail Store Member Address|Transfer to Another Retail Store Member Address
Transfer to Another Retail Store Member Gift Card|Transfer to Another Retail Store Member Gift Card
Transfer to Another Retail Store Member Gift Card Consume Record|Transfer to Another Retail Store Member Gift Card Consume Record
Transfer to Another Goods Supplier|Transfer to Another Goods Supplier
Transfer to Another Supplier Product|Transfer to Another Supplier Product
Transfer to Another Product Supply Duration|Transfer to Another Product Supply Duration
Transfer to Another Supply Order|Transfer to Another Supply Order
Transfer to Another Supply Order Confirmation|Transfer to Another Supply Order Confirmation
Transfer to Another Supply Order Approval|Transfer to Another Supply Order Approval
Transfer to Another Supply Order Processing|Transfer to Another Supply Order Processing
Transfer to Another Supply Order Picking|Transfer to Another Supply Order Picking
Transfer to Another Supply Order Shipment|Transfer to Another Supply Order Shipment
Transfer to Another Supply Order Delivery|Transfer to Another Supply Order Delivery
Transfer to Another Supply Order Line Item|Transfer to Another Supply Order Line Item
Transfer to Another Supply Order Shipping Group|Transfer to Another Supply Order Shipping Group
Transfer to Another Supply Order Payment Group|Transfer to Another Supply Order Payment Group
Transfer to Another Retail Store Order|Transfer to Another Retail Store Order
Transfer to Another Retail Store Order Confirmation|Transfer to Another Retail Store Order Confirmation
Transfer to Another Retail Store Order Approval|Transfer to Another Retail Store Order Approval
Transfer to Another Retail Store Order Processing|Transfer to Another Retail Store Order Processing
Transfer to Another Retail Store Order Picking|Transfer to Another Retail Store Order Picking
Transfer to Another Retail Store Order Shipment|Transfer to Another Retail Store Order Shipment
Transfer to Another Retail Store Order Delivery|Transfer to Another Retail Store Order Delivery
Transfer to Another Retail Store Order Line Item|Transfer to Another Retail Store Order Line Item
Transfer to Another Retail Store Order Shipping Group|Transfer to Another Retail Store Order Shipping Group
Transfer to Another Retail Store Order Payment Group|Transfer to Another Retail Store Order Payment Group
Transfer to Another Warehouse|Transfer to Another Warehouse
Transfer to Another Storage Space|Transfer to Another Storage Space
Transfer to Another Smart Pallet|Transfer to Another Smart Pallet
Transfer to Another Goods Shelf|Transfer to Another Goods Shelf
Transfer to Another Goods Shelf Stock Count|Transfer to Another Goods Shelf Stock Count
Transfer to Another Stock Count Issue Track|Transfer to Another Stock Count Issue Track
Transfer to Another Goods Allocation|Transfer to Another Goods Allocation
Transfer to Another Goods|Transfer to Another Goods
Transfer to Another Goods Packaging|Transfer to Another Goods Packaging
Transfer to Another Goods Movement|Transfer to Another Goods Movement
Transfer to Another Supplier Space|Transfer to Another Supplier Space
Transfer to Another Receiving Space|Transfer to Another Receiving Space
Transfer to Another Shipping Space|Transfer to Another Shipping Space
Transfer to Another Damage Space|Transfer to Another Damage Space
Transfer to Another Warehouse Asset|Transfer to Another Warehouse Asset
Transfer to Another Transport Fleet|Transfer to Another Transport Fleet
Transfer to Another Transport Truck|Transfer to Another Transport Truck
Transfer to Another Truck Driver|Transfer to Another Truck Driver
Transfer to Another Transport Task|Transfer to Another Transport Task
Transfer to Another Transport Task Track|Transfer to Another Transport Task Track
Transfer to Another Account Set|Transfer to Another Account Set
Transfer to Another Accounting Subject|Transfer to Another Accounting Subject
